y,x,defect_num
124,107,9
125,107,9
126,107,9
127,107,9
128,107,9
129,107,9
130,107,9
131,107,9
132,107,9
133,107,9
134,107,9
135,107,9
136,107,9
137,107,9
138,107,9
99,108,9
100,108,9
101,108,9
102,108,9
103,108,9
104,108,9
105,108,9
106,108,9
107,108,9
108,108,9
109,108,9
110,108,9
111,108,9
112,108,9
113,108,9
114,108,9
115,108,9
116,108,9
117,108,9
118,108,9
119,108,9
120,108,9
121,108,9
122,108,9
123,108,9
124,108,9
125,108,9
126,108,9
127,108,9
128,108,9
129,108,9
130,108,9
131,108,9
132,108,9
133,108,9
134,108,9
135,108,9
136,108,9
137,108,9
138,108,9
100,109,9
101,109,9
102,109,9
103,109,9
104,109,9
105,109,9
106,109,9
107,109,9
108,109,9
109,109,9
110,109,9
111,109,9
112,109,9
113,109,9
114,109,9
115,109,9
116,109,9
117,109,9
118,109,9
119,109,9
120,109,9
121,109,9
122,109,9
123,109,9
124,109,9
125,109,9
126,109,9
127,109,9
128,109,9
129,109,9
130,109,9
131,109,9
132,109,9
133,109,9
134,109,9
135,109,9
136,109,9
137,109,9
101,110,9
102,110,9
103,110,9
104,110,9
105,110,9
106,110,9
107,110,9
108,110,9
109,110,9
110,110,9
111,110,9
112,110,9
113,110,9
114,110,9
115,110,9
116,110,9
117,110,9
118,110,9
119,110,9
120,110,9
121,110,9
122,110,9
123,110,9
124,110,9
125,110,9
126,110,9
127,110,9
128,110,9
129,110,9
130,110,9
131,110,9
132,110,9
133,110,9
134,110,9
135,110,9
136,110,9
102,111,9
103,111,9
104,111,9
105,111,9
106,111,9
107,111,9
108,111,9
109,111,9
110,111,9
111,111,9
112,111,9
113,111,9
114,111,9
115,111,9
116,111,9
117,111,9
118,111,9
119,111,9
120,111,9
121,111,9
122,111,9
123,111,9
124,111,9
125,111,9
126,111,9
127,111,9
128,111,9
129,111,9
130,111,9
131,111,9
132,111,9
133,111,9
134,111,9
135,111,9
103,112,9
104,112,9
105,112,9
106,112,9
107,112,9
108,112,9
109,112,9
110,112,9
111,112,9
112,112,9
113,112,9
114,112,9
115,112,9
116,112,9
117,112,9
118,112,9
119,112,9
120,112,9
121,112,9
122,112,9
123,112,9
124,112,9
125,112,9
126,112,9
127,112,9
128,112,9
129,112,9
130,112,9
131,112,9
132,112,9
133,112,9
134,112,9
104,113,9
105,113,9
106,113,9
107,113,9
108,113,9
109,113,9
110,113,9
111,113,9
112,113,9
113,113,9
114,113,9
115,113,9
116,113,9
117,113,9
118,113,9
119,113,9
120,113,9
121,113,9
122,113,9
123,113,9
124,113,9
125,113,9
126,113,9
127,113,9
128,113,9
129,113,9
130,113,9
131,113,9
132,113,9
133,113,9
105,114,9
106,114,9
107,114,9
108,114,9
109,114,9
110,114,9
111,114,9
112,114,9
113,114,9
114,114,9
115,114,9
116,114,9
117,114,9
118,114,9
119,114,9
120,114,9
121,114,9
122,114,9
123,114,9
124,114,9
125,114,9
126,114,9
127,114,9
128,114,9
129,114,9
130,114,9
131,114,9
132,114,9
107,115,9
108,115,9
109,115,9
110,115,9
111,115,9
112,115,9
113,115,9
114,115,9
115,115,9
116,115,9
117,115,9
118,115,9
119,115,9
120,115,9
121,115,9
122,115,9
123,115,9
124,115,9
125,115,9
126,115,9
127,115,9
128,115,9
129,115,9
130,115,9
109,116,9
110,116,9
111,116,9
112,116,9
113,116,9
114,116,9
115,116,9
116,116,9
117,116,9
118,116,9
119,116,9
120,116,9
121,116,9
122,116,9
123,116,9
124,116,9
125,116,9
126,116,9
127,116,9
128,116,9
111,117,9
112,117,9
113,117,9
114,117,9
115,117,9
116,117,9
117,117,9
118,117,9
119,117,9
120,117,9
121,117,9
122,117,9
123,117,9
124,117,9
125,117,9
126,117,9
116,118,9
117,118,9
118,118,9
119,118,9
120,118,9
121,118,9
32,219,10
33,219,10
34,219,10
35,219,10
36,219,10
37,219,10
27,220,10
28,220,10
29,220,10
30,220,10
31,220,10
32,220,10
33,220,10
34,220,10
35,220,10
36,220,10
37,220,10
38,220,10
39,220,10
40,220,10
41,220,10
42,220,10
25,221,10
26,221,10
27,221,10
28,221,10
29,221,10
30,221,10
31,221,10
32,221,10
33,221,10
34,221,10
35,221,10
36,221,10
37,221,10
38,221,10
39,221,10
40,221,10
41,221,10
42,221,10
43,221,10
44,221,10
23,222,10
24,222,10
25,222,10
26,222,10
27,222,10
28,222,10
29,222,10
30,222,10
31,222,10
32,222,10
33,222,10
34,222,10
35,222,10
36,222,10
37,222,10
38,222,10
39,222,10
40,222,10
41,222,10
42,222,10
43,222,10
44,222,10
45,222,10
46,222,10
21,223,10
22,223,10
23,223,10
24,223,10
25,223,10
26,223,10
27,223,10
28,223,10
29,223,10
30,223,10
31,223,10
32,223,10
33,223,10
34,223,10
35,223,10
36,223,10
37,223,10
38,223,10
39,223,10
40,223,10
41,223,10
42,223,10
43,223,10
44,223,10
45,223,10
46,223,10
47,223,10
48,223,10
20,224,10
21,224,10
22,224,10
23,224,10
24,224,10
25,224,10
26,224,10
27,224,10
28,224,10
29,224,10
30,224,10
31,224,10
32,224,10
33,224,10
34,224,10
35,224,10
36,224,10
37,224,10
38,224,10
39,224,10
40,224,10
41,224,10
42,224,10
43,224,10
44,224,10
45,224,10
46,224,10
47,224,10
48,224,10
49,224,10
19,225,10
20,225,10
21,225,10
22,225,10
23,225,10
24,225,10
25,225,10
26,225,10
27,225,10
28,225,10
29,225,10
30,225,10
31,225,10
32,225,10
33,225,10
34,225,10
35,225,10
36,225,10
37,225,10
38,225,10
39,225,10
40,225,10
41,225,10
42,225,10
43,225,10
44,225,10
45,225,10
46,225,10
47,225,10
48,225,10
49,225,10
50,225,10
18,226,10
19,226,10
20,226,10
21,226,10
22,226,10
23,226,10
24,226,10
25,226,10
26,226,10
27,226,10
28,226,10
29,226,10
30,226,10
31,226,10
32,226,10
33,226,10
34,226,10
35,226,10
36,226,10
37,226,10
38,226,10
39,226,10
40,226,10
41,226,10
42,226,10
43,226,10
44,226,10
45,226,10
46,226,10
47,226,10
48,226,10
49,226,10
50,226,10
51,226,10
17,227,10
18,227,10
19,227,10
20,227,10
21,227,10
22,227,10
23,227,10
24,227,10
25,227,10
26,227,10
27,227,10
28,227,10
29,227,10
30,227,10
31,227,10
32,227,10
33,227,10
34,227,10
35,227,10
36,227,10
37,227,10
38,227,10
39,227,10
40,227,10
41,227,10
42,227,10
43,227,10
44,227,10
45,227,10
46,227,10
47,227,10
48,227,10
49,227,10
50,227,10
51,227,10
52,227,10
16,228,10
17,228,10
18,228,10
19,228,10
20,228,10
21,228,10
22,228,10
23,228,10
24,228,10
25,228,10
26,228,10
27,228,10
28,228,10
29,228,10
30,228,10
31,228,10
32,228,10
33,228,10
34,228,10
35,228,10
36,228,10
37,228,10
38,228,10
39,228,10
40,228,10
41,228,10
42,228,10
43,228,10
44,228,10
45,228,10
46,228,10
47,228,10
48,228,10
49,228,10
50,228,10
51,228,10
52,228,10
53,228,10
15,229,10
16,229,10
17,229,10
18,229,10
19,229,10
20,229,10
21,229,10
22,229,10
23,229,10
24,229,10
25,229,10
26,229,10
27,229,10
28,229,10
29,229,10
30,229,10
31,229,10
32,229,10
33,229,10
34,229,10
35,229,10
36,229,10
37,229,10
38,229,10
39,229,10
40,229,10
41,229,10
42,229,10
43,229,10
44,229,10
45,229,10
46,229,10
47,229,10
48,229,10
49,229,10
50,229,10
51,229,10
52,229,10
53,229,10
54,229,10
15,230,10
16,230,10
17,230,10
18,230,10
19,230,10
20,230,10
21,230,10
22,230,10
23,230,10
24,230,10
25,230,10
26,230,10
27,230,10
28,230,10
29,230,10
30,230,10
31,230,10
32,230,10
33,230,10
34,230,10
35,230,10
36,230,10
37,230,10
38,230,10
39,230,10
40,230,10
41,230,10
42,230,10
43,230,10
44,230,10
45,230,10
46,230,10
47,230,10
48,230,10
49,230,10
50,230,10
51,230,10
52,230,10
53,230,10
54,230,10
14,231,10
15,231,10
16,231,10
17,231,10
18,231,10
19,231,10
20,231,10
21,231,10
22,231,10
23,231,10
24,231,10
25,231,10
26,231,10
27,231,10
28,231,10
29,231,10
30,231,10
31,231,10
32,231,10
33,231,10
34,231,10
35,231,10
36,231,10
37,231,10
38,231,10
39,231,10
40,231,10
41,231,10
42,231,10
43,231,10
44,231,10
45,231,10
46,231,10
47,231,10
48,231,10
49,231,10
50,231,10
51,231,10
52,231,10
53,231,10
54,231,10
55,231,10
14,232,10
15,232,10
16,232,10
17,232,10
18,232,10
19,232,10
20,232,10
21,232,10
22,232,10
23,232,10
24,232,10
25,232,10
26,232,10
27,232,10
28,232,10
29,232,10
30,232,10
31,232,10
32,232,10
33,232,10
34,232,10
35,232,10
36,232,10
37,232,10
38,232,10
39,232,10
40,232,10
41,232,10
42,232,10
43,232,10
44,232,10
45,232,10
46,232,10
47,232,10
48,232,10
49,232,10
50,232,10
51,232,10
52,232,10
53,232,10
54,232,10
55,232,10
13,233,10
14,233,10
15,233,10
16,233,10
17,233,10
18,233,10
19,233,10
20,233,10
21,233,10
22,233,10
23,233,10
24,233,10
25,233,10
26,233,10
27,233,10
28,233,10
29,233,10
30,233,10
31,233,10
32,233,10
33,233,10
34,233,10
35,233,10
36,233,10
37,233,10
38,233,10
39,233,10
40,233,10
41,233,10
42,233,10
43,233,10
44,233,10
45,233,10
46,233,10
47,233,10
48,233,10
49,233,10
50,233,10
51,233,10
52,233,10
53,233,10
54,233,10
55,233,10
56,233,10
13,234,10
14,234,10
15,234,10
16,234,10
17,234,10
18,234,10
19,234,10
20,234,10
21,234,10
22,234,10
23,234,10
24,234,10
25,234,10
26,234,10
27,234,10
28,234,10
29,234,10
30,234,10
31,234,10
32,234,10
33,234,10
34,234,10
35,234,10
36,234,10
37,234,10
38,234,10
39,234,10
40,234,10
41,234,10
42,234,10
43,234,10
44,234,10
45,234,10
46,234,10
47,234,10
48,234,10
49,234,10
50,234,10
51,234,10
52,234,10
53,234,10
54,234,10
55,234,10
56,234,10
12,235,10
13,235,10
14,235,10
15,235,10
16,235,10
17,235,10
18,235,10
19,235,10
20,235,10
21,235,10
22,235,10
23,235,10
24,235,10
25,235,10
26,235,10
27,235,10
28,235,10
29,235,10
30,235,10
31,235,10
32,235,10
33,235,10
34,235,10
35,235,10
36,235,10
37,235,10
38,235,10
39,235,10
40,235,10
41,235,10
42,235,10
43,235,10
44,235,10
45,235,10
46,235,10
47,235,10
48,235,10
49,235,10
50,235,10
51,235,10
52,235,10
53,235,10
54,235,10
55,235,10
56,235,10
57,235,10
12,236,10
13,236,10
14,236,10
15,236,10
16,236,10
17,236,10
18,236,10
19,236,10
20,236,10
21,236,10
22,236,10
23,236,10
24,236,10
25,236,10
26,236,10
27,236,10
28,236,10
29,236,10
30,236,10
31,236,10
32,236,10
33,236,10
34,236,10
35,236,10
36,236,10
37,236,10
38,236,10
39,236,10
40,236,10
41,236,10
42,236,10
43,236,10
44,236,10
45,236,10
46,236,10
47,236,10
48,236,10
49,236,10
50,236,10
51,236,10
52,236,10
53,236,10
54,236,10
55,236,10
56,236,10
57,236,10
12,237,10
13,237,10
14,237,10
15,237,10
16,237,10
17,237,10
18,237,10
19,237,10
20,237,10
21,237,10
22,237,10
23,237,10
24,237,10
25,237,10
26,237,10
27,237,10
28,237,10
29,237,10
30,237,10
31,237,10
32,237,10
33,237,10
34,237,10
35,237,10
36,237,10
37,237,10
38,237,10
39,237,10
40,237,10
41,237,10
42,237,10
43,237,10
44,237,10
45,237,10
46,237,10
47,237,10
48,237,10
49,237,10
50,237,10
51,237,10
52,237,10
53,237,10
54,237,10
55,237,10
56,237,10
57,237,10
12,238,10
13,238,10
14,238,10
15,238,10
16,238,10
17,238,10
18,238,10
19,238,10
20,238,10
21,238,10
22,238,10
23,238,10
24,238,10
25,238,10
26,238,10
27,238,10
28,238,10
29,238,10
30,238,10
31,238,10
32,238,10
33,238,10
34,238,10
35,238,10
36,238,10
37,238,10
38,238,10
39,238,10
40,238,10
41,238,10
42,238,10
43,238,10
44,238,10
45,238,10
46,238,10
47,238,10
48,238,10
49,238,10
50,238,10
51,238,10
52,238,10
53,238,10
54,238,10
55,238,10
56,238,10
57,238,10
12,239,10
13,239,10
14,239,10
15,239,10
16,239,10
17,239,10
18,239,10
19,239,10
20,239,10
21,239,10
22,239,10
23,239,10
24,239,10
25,239,10
26,239,10
27,239,10
28,239,10
29,239,10
30,239,10
31,239,10
32,239,10
33,239,10
34,239,10
35,239,10
36,239,10
37,239,10
38,239,10
39,239,10
40,239,10
41,239,10
42,239,10
43,239,10
44,239,10
45,239,10
46,239,10
47,239,10
48,239,10
49,239,10
50,239,10
51,239,10
52,239,10
53,239,10
54,239,10
55,239,10
56,239,10
57,239,10
11,240,10
12,240,10
13,240,10
14,240,10
15,240,10
16,240,10
17,240,10
18,240,10
19,240,10
20,240,10
21,240,10
22,240,10
23,240,10
24,240,10
25,240,10
26,240,10
27,240,10
28,240,10
29,240,10
30,240,10
31,240,10
32,240,10
33,240,10
34,240,10
35,240,10
36,240,10
37,240,10
38,240,10
39,240,10
40,240,10
41,240,10
42,240,10
43,240,10
44,240,10
45,240,10
46,240,10
47,240,10
48,240,10
49,240,10
50,240,10
51,240,10
52,240,10
53,240,10
54,240,10
55,240,10
56,240,10
57,240,10
58,240,10
11,241,10
12,241,10
13,241,10
14,241,10
15,241,10
16,241,10
17,241,10
18,241,10
19,241,10
20,241,10
21,241,10
22,241,10
23,241,10
24,241,10
25,241,10
26,241,10
27,241,10
28,241,10
29,241,10
30,241,10
31,241,10
32,241,10
33,241,10
34,241,10
35,241,10
36,241,10
37,241,10
38,241,10
39,241,10
40,241,10
41,241,10
42,241,10
43,241,10
44,241,10
45,241,10
46,241,10
47,241,10
48,241,10
49,241,10
50,241,10
51,241,10
52,241,10
53,241,10
54,241,10
55,241,10
56,241,10
57,241,10
58,241,10
11,242,10
12,242,10
13,242,10
14,242,10
15,242,10
16,242,10
17,242,10
18,242,10
19,242,10
20,242,10
21,242,10
22,242,10
23,242,10
24,242,10
25,242,10
26,242,10
27,242,10
28,242,10
29,242,10
30,242,10
31,242,10
32,242,10
33,242,10
34,242,10
35,242,10
36,242,10
37,242,10
38,242,10
39,242,10
40,242,10
41,242,10
42,242,10
43,242,10
44,242,10
45,242,10
46,242,10
47,242,10
48,242,10
49,242,10
50,242,10
51,242,10
52,242,10
53,242,10
54,242,10
55,242,10
56,242,10
57,242,10
58,242,10
11,243,10
12,243,10
13,243,10
14,243,10
15,243,10
16,243,10
17,243,10
18,243,10
19,243,10
20,243,10
21,243,10
22,243,10
23,243,10
24,243,10
25,243,10
26,243,10
27,243,10
28,243,10
29,243,10
30,243,10
31,243,10
32,243,10
33,243,10
34,243,10
35,243,10
36,243,10
37,243,10
38,243,10
39,243,10
40,243,10
41,243,10
42,243,10
43,243,10
44,243,10
45,243,10
46,243,10
47,243,10
48,243,10
49,243,10
50,243,10
51,243,10
52,243,10
53,243,10
54,243,10
55,243,10
56,243,10
57,243,10
58,243,10
11,244,10
12,244,10
13,244,10
14,244,10
15,244,10
16,244,10
17,244,10
18,244,10
19,244,10
20,244,10
21,244,10
22,244,10
23,244,10
24,244,10
25,244,10
26,244,10
27,244,10
28,244,10
29,244,10
30,244,10
31,244,10
32,244,10
33,244,10
34,244,10
35,244,10
36,244,10
37,244,10
38,244,10
39,244,10
40,244,10
41,244,10
42,244,10
43,244,10
44,244,10
45,244,10
46,244,10
47,244,10
48,244,10
49,244,10
50,244,10
51,244,10
52,244,10
53,244,10
54,244,10
55,244,10
56,244,10
57,244,10
58,244,10
11,245,10
12,245,10
13,245,10
14,245,10
15,245,10
16,245,10
17,245,10
18,245,10
19,245,10
20,245,10
21,245,10
22,245,10
23,245,10
24,245,10
25,245,10
26,245,10
27,245,10
28,245,10
29,245,10
30,245,10
31,245,10
32,245,10
33,245,10
34,245,10
35,245,10
36,245,10
37,245,10
38,245,10
39,245,10
40,245,10
41,245,10
42,245,10
43,245,10
44,245,10
45,245,10
46,245,10
47,245,10
48,245,10
49,245,10
50,245,10
51,245,10
52,245,10
53,245,10
54,245,10
55,245,10
56,245,10
57,245,10
58,245,10
12,246,10
13,246,10
14,246,10
15,246,10
16,246,10
17,246,10
18,246,10
19,246,10
20,246,10
21,246,10
22,246,10
23,246,10
24,246,10
25,246,10
26,246,10
27,246,10
28,246,10
29,246,10
30,246,10
31,246,10
32,246,10
33,246,10
34,246,10
35,246,10
36,246,10
37,246,10
38,246,10
39,246,10
40,246,10
41,246,10
42,246,10
43,246,10
44,246,10
45,246,10
46,246,10
47,246,10
48,246,10
49,246,10
50,246,10
51,246,10
52,246,10
53,246,10
54,246,10
55,246,10
56,246,10
57,246,10
12,247,10
13,247,10
14,247,10
15,247,10
16,247,10
17,247,10
18,247,10
19,247,10
20,247,10
21,247,10
22,247,10
23,247,10
24,247,10
25,247,10
26,247,10
27,247,10
28,247,10
29,247,10
30,247,10
31,247,10
32,247,10
33,247,10
34,247,10
35,247,10
36,247,10
37,247,10
38,247,10
39,247,10
40,247,10
41,247,10
42,247,10
43,247,10
44,247,10
45,247,10
46,247,10
47,247,10
48,247,10
49,247,10
50,247,10
51,247,10
52,247,10
53,247,10
54,247,10
55,247,10
56,247,10
57,247,10
12,248,10
13,248,10
14,248,10
15,248,10
16,248,10
17,248,10
18,248,10
19,248,10
20,248,10
21,248,10
22,248,10
23,248,10
24,248,10
25,248,10
26,248,10
27,248,10
28,248,10
29,248,10
30,248,10
31,248,10
32,248,10
33,248,10
34,248,10
35,248,10
36,248,10
37,248,10
38,248,10
39,248,10
40,248,10
41,248,10
42,248,10
43,248,10
44,248,10
45,248,10
46,248,10
47,248,10
48,248,10
49,248,10
50,248,10
51,248,10
52,248,10
53,248,10
54,248,10
55,248,10
56,248,10
57,248,10
12,249,10
13,249,10
14,249,10
15,249,10
16,249,10
17,249,10
18,249,10
19,249,10
20,249,10
21,249,10
22,249,10
23,249,10
24,249,10
25,249,10
26,249,10
27,249,10
28,249,10
29,249,10
30,249,10
31,249,10
32,249,10
33,249,10
34,249,10
35,249,10
36,249,10
37,249,10
38,249,10
39,249,10
40,249,10
41,249,10
42,249,10
43,249,10
44,249,10
45,249,10
46,249,10
47,249,10
48,249,10
49,249,10
50,249,10
51,249,10
52,249,10
53,249,10
54,249,10
55,249,10
56,249,10
57,249,10
12,250,10
13,250,10
14,250,10
15,250,10
16,250,10
17,250,10
18,250,10
19,250,10
20,250,10
21,250,10
22,250,10
23,250,10
24,250,10
25,250,10
26,250,10
27,250,10
28,250,10
29,250,10
30,250,10
31,250,10
32,250,10
33,250,10
34,250,10
35,250,10
36,250,10
37,250,10
38,250,10
39,250,10
40,250,10
41,250,10
42,250,10
43,250,10
44,250,10
45,250,10
46,250,10
47,250,10
48,250,10
49,250,10
50,250,10
51,250,10
52,250,10
53,250,10
54,250,10
55,250,10
56,250,10
57,250,10
13,251,10
14,251,10
15,251,10
16,251,10
17,251,10
18,251,10
19,251,10
20,251,10
21,251,10
22,251,10
23,251,10
24,251,10
25,251,10
26,251,10
27,251,10
28,251,10
29,251,10
30,251,10
31,251,10
32,251,10
33,251,10
34,251,10
35,251,10
36,251,10
37,251,10
38,251,10
39,251,10
40,251,10
41,251,10
42,251,10
43,251,10
44,251,10
45,251,10
46,251,10
47,251,10
48,251,10
49,251,10
50,251,10
51,251,10
52,251,10
53,251,10
54,251,10
55,251,10
56,251,10
13,252,10
14,252,10
15,252,10
16,252,10
17,252,10
18,252,10
19,252,10
20,252,10
21,252,10
22,252,10
23,252,10
24,252,10
25,252,10
26,252,10
27,252,10
28,252,10
29,252,10
30,252,10
31,252,10
32,252,10
33,252,10
34,252,10
35,252,10
36,252,10
37,252,10
38,252,10
39,252,10
40,252,10
41,252,10
42,252,10
43,252,10
44,252,10
45,252,10
46,252,10
47,252,10
48,252,10
49,252,10
50,252,10
51,252,10
52,252,10
53,252,10
54,252,10
55,252,10
56,252,10
14,253,10
15,253,10
16,253,10
17,253,10
18,253,10
19,253,10
20,253,10
21,253,10
22,253,10
23,253,10
24,253,10
25,253,10
26,253,10
27,253,10
28,253,10
29,253,10
30,253,10
31,253,10
32,253,10
33,253,10
34,253,10
35,253,10
36,253,10
37,253,10
38,253,10
39,253,10
40,253,10
41,253,10
42,253,10
43,253,10
44,253,10
45,253,10
46,253,10
47,253,10
48,253,10
49,253,10
50,253,10
51,253,10
52,253,10
53,253,10
54,253,10
55,253,10
14,254,10
15,254,10
16,254,10
17,254,10
18,254,10
19,254,10
20,254,10
21,254,10
22,254,10
23,254,10
24,254,10
25,254,10
26,254,10
27,254,10
28,254,10
29,254,10
30,254,10
31,254,10
32,254,10
33,254,10
34,254,10
35,254,10
36,254,10
37,254,10
38,254,10
39,254,10
40,254,10
41,254,10
42,254,10
43,254,10
44,254,10
45,254,10
46,254,10
47,254,10
48,254,10
49,254,10
50,254,10
51,254,10
52,254,10
53,254,10
54,254,10
55,254,10
15,255,10
16,255,10
17,255,10
18,255,10
19,255,10
20,255,10
21,255,10
22,255,10
23,255,10
24,255,10
25,255,10
26,255,10
27,255,10
28,255,10
29,255,10
30,255,10
31,255,10
32,255,10
33,255,10
34,255,10
35,255,10
36,255,10
37,255,10
38,255,10
39,255,10
40,255,10
41,255,10
42,255,10
43,255,10
44,255,10
45,255,10
46,255,10
47,255,10
48,255,10
49,255,10
50,255,10
51,255,10
52,255,10
53,255,10
54,255,10
15,256,10
16,256,10
17,256,10
18,256,10
19,256,10
20,256,10
21,256,10
22,256,10
23,256,10
24,256,10
25,256,10
26,256,10
27,256,10
28,256,10
29,256,10
30,256,10
31,256,10
32,256,10
33,256,10
34,256,10
35,256,10
36,256,10
37,256,10
38,256,10
39,256,10
40,256,10
41,256,10
42,256,10
43,256,10
44,256,10
45,256,10
46,256,10
47,256,10
48,256,10
49,256,10
50,256,10
51,256,10
52,256,10
53,256,10
54,256,10
16,257,10
17,257,10
18,257,10
19,257,10
20,257,10
21,257,10
22,257,10
23,257,10
24,257,10
25,257,10
26,257,10
27,257,10
28,257,10
29,257,10
30,257,10
31,257,10
32,257,10
33,257,10
34,257,10
35,257,10
36,257,10
37,257,10
38,257,10
39,257,10
40,257,10
41,257,10
42,257,10
43,257,10
44,257,10
45,257,10
46,257,10
47,257,10
48,257,10
49,257,10
50,257,10
51,257,10
